{'progression': [1, 5, 6, 5], 'note_octave': [4, 5], 'arpeggios': ['8n2s1', '8n2s2', '8n2s1', '8n2s3', '8n2s2', '8n2s3', '8n2s2', '8n2s1'], 'time_per_duration': 2.0}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['C3', 'E3', 'G3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
{'note': ['A3', 'C3', 'E3'], 'duration': 4, 'sustain': 4}
{'note': ['G3', 'B3', 'D3'], 'duration': 4, 'sustain': 4}
